CustomerID,Age,Gender,Income_ZAR,EmploymentStatus,CreditScore,LoanAmount_ZAR,InterestRate_Percent,LoanTerm_Months,Defaulted,MonthlyInstallment_ZAR,LoanToIncomeRatio,InstallmentToIncome,IsHighRisk
CUST1000,59,Male,13126,Employed,556,194129,14.48,72,0,4050.24,0.21,0.31,1
CUST1001,49,Female,13122,Self-employed,432,114028,15.67,36,0,3990.33,0.24,0.3,1
CUST1002,35,Female,26030,Employed,575,169246,8.06,72,0,2972.39,0.09,0.11,1
CUST1003,63,Male,25302,Employed,812,367875,9.52,60,0,7729.66,0.24,0.31,0
CUST1004,28,Female,27181,Employed,612,205930,8.49,36,1,6499.75,0.21,0.24,0
CUST1005,41,Male,63658,Employed,583,229761,10.65,36,0,7484.06,0.1,0.12,1
CUST1006,59,Male,46638,Employed,420,94638,11.73,48,0,2479.65,0.04,0.05,1
CUST1007,39,Male,9531,Employed,406,227558,14.86,36,0,7872.78,0.66,0.83,1
CUST1008,43,Female,48940,Employed,503,70567,13.84,36,0,2406.33,0.04,0.05,1
CUST1009,31,Female,60497,Self-employed,464,472955,13.52,72,0,9624.44,0.11,0.16,1
CUST1010,31,Male,48441,Self-employed,604,107804,10.7,60,0,2327.82,0.04,0.05,0
CUST1011,44,Male,31333,Employed,796,420965,15.84,48,1,11895.8,0.28,0.38,0
CUST1012,56,Male,47650,Employed,455,53754,11.95,72,0,1049.5,0.02,0.02,1
CUST1013,60,Male,42674,Employed,666,77044,17.28,36,0,2757.58,0.05,0.06,0
CUST1014,44,Female,43854,Employed,550,117260,13.66,36,0,3988.33,0.07,0.09,1
CUST1015,23,Female,54271,Employed,633,116912,8.33,48,0,2872.31,0.04,0.05,0
CUST1016,42,Male,16152,Self-employed,810,306695,14.1,60,0,7152.17,0.32,0.44,1
CUST1017,22,Male,46518,Employed,592,58706,10.41,48,0,1500.52,0.03,0.03,1
CUST1018,44,Female,53540,Employed,319,321038,14.21,72,0,6651.38,0.08,0.12,1
CUST1019,64,Female,18267,Employed,581,461253,7.73,48,0,11202.17,0.53,0.61,1
CUST1020,50,Male,33289,Employed,300,396130,8.84,36,0,12567.35,0.33,0.38,1
CUST1021,58,Male,9062,Unemployed,418,394086,15.99,72,0,8546.28,0.6,0.94,1
CUST1022,22,Male,59128,Self-employed,334,232684,9.39,36,0,7441.6,0.11,0.13,1
CUST1023,41,Female,58448,Employed,497,79725,15.79,60,1,1929.87,0.02,0.03,1
CUST1024,53,Female,37926,Self-employed,784,186998,9.93,36,0,6027.76,0.14,0.16,0
CUST1025,32,Female,14229,Employed,358,154555,13.75,36,1,5263.58,0.3,0.37,1
CUST1026,42,Male,64793,Self-employed,460,311486,14.29,48,0,8557.2,0.1,0.13,1
CUST1027,64,Male,57277,Self-employed,505,321640,12.38,36,0,10741.52,0.16,0.19,1
CUST1028,45,Female,55915,Employed,311,106447,10.21,72,0,1983.31,0.03,0.04,1
CUST1029,47,Female,12632,Employed,789,413748,9.23,72,0,7505.35,0.45,0.59,1
CUST1030,62,Male,47056,Employed,575,210878,7.35,60,0,4210.55,0.07,0.09,1
CUST1031,48,Female,11596,Employed,541,400343,10.19,72,0,7455.11,0.48,0.64,1
CUST1032,36,Female,52243,Self-employed,515,91321,13.86,48,0,2489.07,0.04,0.05,1
CUST1033,35,Male,14168,Employed,550,303113,16.85,60,0,7508.71,0.36,0.53,1
CUST1034,64,Female,50563,Employed,425,283103,16.15,72,0,6164.43,0.08,0.12,1
CUST1035,23,Male,15561,Self-employed,516,465872,15.04,48,0,12975.01,0.62,0.83,1
CUST1036,57,Male,16258,Unemployed,605,105147,15.28,72,1,2239.35,0.09,0.14,0
CUST1037,27,Male,24616,Employed,484,141396,13.98,72,0,2912.06,0.08,0.12,1
CUST1038,41,Male,67500,Employed,338,492882,9.73,36,0,15841.51,0.2,0.23,1
CUST1039,29,Male,66513,Employed,522,350931,16.53,72,0,7715.11,0.07,0.12,1
CUST1040,59,Male,34734,Employed,483,294839,14.04,72,0,6081.69,0.12,0.18,1
CUST1041,38,Male,14371,Unemployed,794,71727,12.88,48,0,1919.99,0.1,0.13,0
CUST1042,24,Female,61358,Employed,726,289423,8.17,48,0,7088.78,0.1,0.12,0
CUST1043,45,Male,34069,Employed,477,145081,11.69,36,0,4797.31,0.12,0.14,1
CUST1044,34,Male,22369,Employed,727,434865,11.83,72,0,8463.3,0.27,0.38,0
CUST1045,29,Female,20910,Employed,593,291130,16.08,36,0,10246.77,0.39,0.49,1
CUST1046,46,Female,15943,Self-employed,450,118056,12.74,72,0,2353.7,0.1,0.15,1
CUST1047,22,Female,20199,Self-employed,683,184153,10.99,60,1,4003.01,0.15,0.2,0
CUST1048,40,Male,23728,Employed,607,215268,17.26,60,0,5380.1,0.15,0.23,0
CUST1049,48,Female,31275,Employed,635,217807,8.16,36,0,6841.37,0.19,0.22,0
CUST1050,27,Male,14738,Employed,674,285821,11.44,36,0,9417.08,0.54,0.64,1
CUST1051,64,Male,23913,Unemployed,307,130102,7.44,36,0,4043.4,0.15,0.17,1
CUST1052,28,Male,43240,Self-employed,640,206570,14.77,48,1,5724.94,0.1,0.13,0
CUST1053,55,Male,68004,Employed,428,126865,16.64,48,0,3637.11,0.04,0.05,1
CUST1054,34,Female,27123,Self-employed,651,212728,9.94,48,0,5389.2,0.16,0.2,0
CUST1055,37,Female,62553,Self-employed,657,117695,16.01,36,1,4138.39,0.05,0.07,0
CUST1056,56,Male,56447,Employed,816,481116,10.07,72,0,8930.07,0.12,0.16,0
CUST1057,60,Male,42529,Unemployed,794,167235,16.56,60,0,4116.76,0.07,0.1,0
CUST1058,24,Male,68858,Employed,385,490917,14.92,36,0,16998.57,0.2,0.25,1
CUST1059,22,Female,18167,Employed,474,158777,15.45,48,0,4455.19,0.18,0.25,1
CUST1060,26,Male,18554,Employed,492,69033,7.19,48,0,1659.17,0.08,0.09,1
CUST1061,62,Male,25260,Employed,610,191877,17.11,36,1,6851.45,0.21,0.27,0
CUST1062,24,Female,55045,Employed,418,216923,14.63,36,1,7480.46,0.11,0.14,1
CUST1063,49,Female,11812,Self-employed,517,76832,10.2,48,0,1956.05,0.14,0.17,1
CUST1064,38,Male,36024,Employed,726,244509,15.71,72,0,5264.89,0.09,0.15,0
CUST1065,46,Female,66656,Self-employed,713,427869,9.96,48,0,10843.65,0.13,0.16,0
